,id,purpose,go_with,weather,time,viettel_no_0,viettel_no_1,viettel_no_2,score,direction
0,7067,travel,alone,sunny,afternoon,1,0,0,5,0
1,2114,travel,friends,sunny,afternoon,1,1,0,4,0
2,6582,travel,family,sunny,morning,1,1,0,0,0
3,11379,travel,family,sunny,afternoon,1,0,0,0,0
4,3986,travel,alone,sunny,evening,1,0,0,3,1
5,18895,work,alone,sunny,morning,1,1,1,0,0
6,15411,work,alone,sunny,morning,1,0,0,0,0
7,9479,travel,friends,sunny,afternoon,1,1,0,0,0
8,6066,work,alone,sunny,morning,1,1,1,0,0
9,4993,travel,friends,sunny,evening,1,1,0,0,0
10,16677,travel,family,sunny,afternoon,1,0,0,14,0
11,12449,travel,family,sunny,afternoon,1,1,0,15,0
12,7488,travel,friends,sunny,morning,1,1,0,0,0
13,16063,travel,friends,sunny,afternoon,1,0,0,0,0
14,3687,travel,alone,sunny,morning,1,0,0,3,0
15,19554,travel,friends,sunny,morning,1,0,0,5,0
16,13548,travel,friends,sunny,afternoon,1,1,0,0,0
17,9635,travel,friends,sunny,afternoon,1,1,0,8,0
18,9065,travel,alone,sunny,evening,1,0,0,4,1
19,9063,travel,alone,sunny,afternoon,1,0,0,18,0
20,4097,travel,friends,sunny,afternoon,1,1,0,21,0
21,16457,travel,family,sunny,afternoon,1,0,0,0,0
22,5225,travel,alone,sunny,evening,1,1,0,0,0
23,14587,travel,alone,sunny,evening,1,0,0,0,0
24,11945,work,alone,sunny,morning,1,1,1,0,0
25,19981,work,alone,sunny,morning,1,1,1,20,0
26,5942,work,alone,sunny,morning,1,1,0,16,0
27,2482,work,alone,sunny,morning,1,0,0,0,0
28,1331,travel,alone,sunny,morning,1,0,0,0,0
29,10734,work,alone,sunny,morning,1,1,0,0,0
30,2379,travel,friends,sunny,morning,1,1,0,0,0
31,16826,travel,friends,sunny,evening,1,1,0,3,0
32,4701,travel,friends,sunny,morning,1,1,0,5,0
33,10078,travel,family,sunny,morning,1,1,0,0,0
34,2810,travel,family,sunny,morning,1,1,0,0,0
35,8146,travel,friends,sunny,morning,1,0,0,0,0
36,15925,travel,friends,sunny,morning,1,0,0,0,0
37,10381,travel,family,sunny,afternoon,1,1,0,0,0
38,7211,work,alone,sunny,morning,1,1,1,28,0
39,5365,travel,friends,sunny,morning,1,0,0,0,0
40,16974,travel,friends,sunny,afternoon,1,0,0,0,0
41,16815,travel,alone,sunny,morning,1,0,0,0,0
42,14365,travel,alone,sunny,afternoon,1,0,0,0,1
43,2638,work,alone,sunny,morning,1,1,1,0,0
44,1731,travel,alone,sunny,afternoon,1,0,0,0,0
45,14732,travel,friends,sunny,morning,1,1,0,10,0
46,5080,travel,friends,sunny,afternoon,1,1,0,0,0
47,10049,travel,friends,sunny,afternoon,1,1,0,8,0
48,18547,work,alone,sunny,morning,1,1,1,0,0
49,3506,work,alone,sunny,morning,1,0,0,0,0
50,13943,travel,friends,sunny,morning,1,1,0,1,0
51,14077,travel,family,sunny,morning,1,1,0,0,0
52,18165,travel,friends,sunny,morning,1,0,0,0,0
53,17178,work,alone,sunny,morning,1,0,0,0,0
54,12426,travel,family,sunny,afternoon,1,1,0,0,0
55,1819,travel,alone,sunny,afternoon,1,0,0,0,1
56,8067,travel,family,sunny,morning,1,1,0,0,0
57,14390,travel,family,sunny,afternoon,1,0,0,0,0
58,6548,work,alone,sunny,morning,1,0,0,0,0
59,8922,travel,friends,sunny,afternoon,1,1,0,6,0
60,8231,travel,friends,sunny,morning,1,0,0,27,0
61,16405,travel,family,sunny,morning,1,0,0,0,0
62,5619,travel,family,sunny,morning,1,0,0,18,0
63,15489,travel,family,sunny,morning,1,1,0,0,0
64,12882,travel,family,sunny,afternoon,1,1,0,31,0
65,16852,travel,family,sunny,morning,1,1,0,0,0
66,14790,travel,family,sunny,morning,1,0,0,0,0
67,19292,work,alone,sunny,morning,1,0,0,0,1
68,9334,travel,friends,sunny,afternoon,1,0,0,0,0
69,3171,travel,alone,sunny,afternoon,1,0,0,0,0
70,11211,travel,friends,sunny,afternoon,1,0,0,0,0
71,9767,travel,friends,sunny,morning,1,1,0,0,0
72,13703,work,alone,sunny,morning,1,1,0,0,0
73,19696,work,alone,sunny,morning,1,0,0,8,1
74,6430,travel,friends,sunny,evening,1,1,0,3,0
75,17396,work,alone,sunny,morning,1,1,0,0,0
76,18477,travel,friends,sunny,afternoon,1,1,0,0,0
77,5744,travel,alone,sunny,afternoon,1,0,0,4,0
78,7946,travel,friends,sunny,afternoon,1,1,0,0,0
79,18508,travel,alone,sunny,afternoon,1,0,0,0,0
80,9598,travel,friends,sunny,morning,1,0,0,0,0
81,9750,travel,friends,sunny,afternoon,1,1,0,0,0
82,18244,travel,friends,sunny,afternoon,1,1,0,6,0
83,6675,travel,friends,sunny,evening,1,1,0,5,0
84,14529,travel,family,sunny,morning,1,1,0,0,0
85,1073,travel,family,sunny,afternoon,1,1,0,0,0
86,13544,travel,alone,sunny,evening,1,1,0,4,0
87,17137,travel,alone,sunny,evening,1,0,0,0,0
88,5063,work,alone,sunny,morning,1,0,0,0,1
89,13362,work,alone,sunny,morning,1,0,0,3,0
90,2626,travel,friends,sunny,afternoon,1,0,0,0,0
91,8488,travel,friends,sunny,morning,1,1,0,1,0
92,4761,travel,friends,sunny,afternoon,1,0,0,0,0
93,12088,travel,friends,sunny,afternoon,1,1,0,0,0
94,12726,travel,alone,sunny,evening,1,0,0,0,0
95,18936,travel,friends,sunny,morning,1,0,0,0,0
96,3634,travel,alone,sunny,evening,1,1,0,0,0
97,16141,work,alone,sunny,morning,1,0,0,0,1
98,8449,travel,friends,sunny,morning,1,1,0,0,0
99,13925,travel,friends,sunny,afternoon,1,1,0,0,0
100,3380,travel,friends,sunny,afternoon,1,0,0,17,0
101,14493,travel,alone,sunny,evening,1,1,0,19,0
102,7757,travel,alone,sunny,evening,1,0,0,0,0
103,3825,work,alone,sunny,morning,1,0,0,0,1
104,10231,travel,friends,sunny,morning,1,0,0,0,0
105,17615,travel,friends,sunny,afternoon,1,1,0,0,0
106,5661,travel,family,sunny,morning,1,0,0,0,0
107,11017,travel,alone,sunny,evening,1,0,0,27,1
108,6453,travel,alone,sunny,afternoon,1,0,0,35,0
109,11563,travel,friends,sunny,morning,1,0,0,0,0
110,16302,travel,alone,sunny,afternoon,1,1,0,0,0
111,7722,work,alone,sunny,morning,1,0,0,0,1
112,17288,work,alone,sunny,morning,1,0,0,0,0
113,8434,travel,friends,sunny,morning,1,1,0,0,0
114,9457,travel,friends,sunny,afternoon,1,1,0,0,0
115,13340,travel,friends,sunny,morning,1,1,0,0,0
116,17357,travel,family,sunny,afternoon,1,0,0,14,0
117,14420,travel,alone,sunny,afternoon,1,0,0,0,1
118,19905,travel,friends,sunny,morning,1,0,0,0,0
119,12980,travel,friends,sunny,afternoon,1,1,0,0,0
120,5028,travel,friends,sunny,afternoon,1,1,0,0,0
121,7136,travel,alone,sunny,afternoon,1,0,0,3,1
122,7566,travel,alone,sunny,evening,1,0,0,0,0
123,13031,work,alone,sunny,morning,1,1,1,1,0
124,12987,work,alone,sunny,morning,1,1,0,4,0
125,4074,travel,friends,sunny,afternoon,1,1,0,0,0
126,7751,work,alone,sunny,morning,1,0,0,0,1
127,1878,work,alone,sunny,morning,1,0,0,0,0
128,12773,travel,friends,sunny,afternoon,1,1,0,0,0
129,18388,work,alone,sunny,morning,1,1,1,0,0
130,13316,work,alone,sunny,morning,1,1,0,14,0
131,10256,travel,friends,sunny,morning,1,1,0,0,0
132,13853,travel,friends,sunny,morning,1,1,0,0,0
133,15067,travel,family,sunny,afternoon,1,1,0,0,0
134,11161,work,alone,sunny,morning,1,0,0,0,1
135,6458,travel,friends,sunny,evening,1,1,0,25,0
136,17704,travel,friends,sunny,afternoon,1,1,0,0,0
137,14936,travel,friends,sunny,afternoon,1,0,0,22,0
138,5420,travel,friends,sunny,morning,1,0,0,0,0
139,11993,work,alone,sunny,morning,1,0,0,0,1
140,15894,travel,family,sunny,morning,1,1,0,5,0
141,6198,travel,friends,sunny,afternoon,1,1,0,0,0
142,14947,travel,alone,sunny,evening,1,1,0,0,0
143,15520,work,alone,sunny,morning,1,1,1,0,0
144,11475,work,alone,sunny,morning,1,0,0,0,0
145,16290,travel,alone,sunny,afternoon,1,0,0,2,0
146,4277,travel,friends,sunny,evening,1,1,0,1,0
147,10917,work,alone,sunny,morning,1,0,0,0,0
148,12526,travel,friends,sunny,evening,1,1,0,9,0
149,18888,travel,alone,sunny,evening,1,0,0,0,1
150,2485,work,alone,sunny,morning,1,1,1,0,0
151,8264,work,alone,sunny,morning,1,0,0,0,0
152,7467,travel,family,sunny,morning,1,0,0,71,0
153,15555,travel,family,sunny,morning,1,1,0,0,0
154,17837,travel,friends,sunny,morning,1,1,0,35,0
155,1064,travel,friends,sunny,afternoon,1,1,0,0,0
156,17132,travel,friends,sunny,afternoon,1,1,0,27,0
157,4461,travel,alone,sunny,afternoon,1,0,0,16,0
158,10434,travel,friends,sunny,morning,1,1,0,0,0
159,11410,travel,friends,sunny,afternoon,1,1,0,0,0
160,1586,travel,friends,sunny,afternoon,1,1,0,0,0
161,11016,travel,friends,sunny,afternoon,1,1,0,0,0
162,19876,travel,family,sunny,morning,1,1,0,0,0
163,16749,work,alone,sunny,morning,1,1,1,9,0
164,19378,travel,friends,sunny,evening,1,1,0,0,0
165,12226,travel,friends,sunny,afternoon,1,1,0,9,0
166,4112,travel,family,sunny,afternoon,1,0,0,0,0
167,17670,travel,alone,sunny,afternoon,1,0,0,0,0
168,13970,travel,friends,sunny,morning,1,1,0,0,0
169,5472,travel,friends,sunny,morning,1,1,0,0,0
170,2074,travel,friends,sunny,evening,1,1,0,0,0
171,8553,travel,friends,sunny,afternoon,1,1,0,0,0
172,12014,travel,family,sunny,morning,1,0,0,0,0
173,16930,travel,alone,sunny,morning,1,0,0,0,0
174,17031,travel,friends,sunny,evening,1,1,0,8,0
175,17678,work,alone,sunny,morning,1,1,0,0,0
176,1729,work,alone,sunny,morning,1,0,0,5,0
177,17789,travel,friends,sunny,evening,1,0,0,7,0
178,15305,travel,friends,sunny,afternoon,1,1,0,9,0
179,6718,work,alone,sunny,morning,1,1,1,0,0
180,7070,work,alone,sunny,morning,1,0,0,0,1
181,2678,work,alone,sunny,morning,1,0,0,0,0
182,9926,travel,alone,sunny,afternoon,1,0,0,26,0
183,1152,travel,friends,sunny,afternoon,1,1,0,18,0
184,2862,travel,family,sunny,morning,1,0,0,0,0
185,5907,travel,alone,sunny,afternoon,1,0,0,14,0
186,8862,travel,friends,sunny,morning,1,0,0,13,0
187,7710,travel,family,sunny,morning,1,0,0,12,0
188,13706,travel,alone,sunny,afternoon,1,0,0,12,1
189,18206,work,alone,sunny,morning,1,1,1,0,0
190,9865,travel,friends,sunny,evening,1,1,0,5,0
191,7194,travel,family,sunny,morning,1,1,0,0,0
192,13168,travel,family,sunny,morning,1,0,0,0,0
193,9785,travel,friends,sunny,afternoon,1,1,0,7,0
194,8934,travel,friends,sunny,afternoon,1,1,0,8,0
195,6528,travel,family,sunny,afternoon,1,0,0,10,0
196,9770,travel,alone,sunny,afternoon,1,0,0,0,1
197,8311,work,alone,sunny,morning,1,0,0,0,0
198,7264,travel,friends,sunny,morning,1,0,0,0,0
199,8305,travel,family,sunny,morning,1,1,0,0,0
200,16012,travel,family,sunny,afternoon,1,0,0,0,0
201,6235,travel,family,sunny,evening,1,1,0,0,0
202,16095,travel,alone,sunny,evening,1,1,0,0,0
203,9340,work,alone,sunny,morning,1,0,0,0,0
204,12134,travel,family,sunny,afternoon,1,0,0,0,0
205,2193,travel,family,sunny,evening,1,1,0,0,0
206,1756,travel,friends,sunny,afternoon,1,1,0,0,0
207,3676,travel,friends,sunny,afternoon,1,1,0,0,0
208,1533,travel,alone,sunny,morning,1,0,0,5,0
209,14473,work,alone,sunny,morning,1,1,0,0,0
210,8324,work,alone,sunny,morning,1,0,0,0,0
211,7341,travel,friends,sunny,morning,1,1,0,0,0
212,1604,travel,family,sunny,morning,1,1,0,0,0
213,7100,travel,family,sunny,afternoon,1,0,0,0,0
214,4166,work,alone,sunny,morning,1,1,1,0,0
215,10150,work,alone,sunny,morning,1,1,0,0,0
216,11348,travel,friends,sunny,morning,1,1,0,1,0
217,14785,travel,family,sunny,afternoon,1,0,0,0,0
218,16551,work,alone,sunny,morning,1,0,0,12,1
219,1297,travel,friends,sunny,evening,1,1,0,0,0
220,19400,travel,alone,sunny,evening,1,1,0,2,0
221,19934,work,alone,sunny,morning,1,0,0,3,0
222,10678,travel,family,sunny,morning,1,1,0,35,0
223,19203,travel,alone,sunny,evening,1,0,0,0,1
224,12404,work,alone,sunny,morning,1,0,0,0,1
225,3752,travel,friends,sunny,afternoon,1,1,0,3,0
226,1767,travel,alone,sunny,evening,1,0,0,0,1
227,8863,work,alone,sunny,morning,1,0,0,30,1
228,7803,travel,alone,sunny,evening,1,0,0,0,1
229,10109,work,alone,sunny,morning,1,1,1,0,0
230,1745,work,alone,sunny,morning,1,0,0,0,1
231,19183,travel,friends,sunny,afternoon,1,1,0,0,0
232,11321,travel,alone,sunny,evening,1,1,1,12,0
233,3944,travel,family,sunny,afternoon,1,0,0,0,0
234,16676,travel,alone,sunny,evening,1,0,0,0,1
235,15348,travel,family,sunny,evening,1,0,0,0,0
236,14642,work,alone,sunny,morning,1,1,1,10,0
237,9539,travel,alone,sunny,afternoon,1,1,0,5,0
238,10207,travel,friends,sunny,afternoon,1,1,0,38,0
239,19332,work,alone,sunny,morning,1,0,0,43,1
240,18137,travel,friends,sunny,morning,1,1,0,0,0
241,5999,travel,friends,sunny,afternoon,1,0,0,0,0
242,7513,travel,friends,sunny,morning,1,1,0,12,0
243,3119,travel,friends,sunny,evening,1,1,0,0,0
244,13203,travel,family,sunny,morning,1,1,0,13,0
245,1298,travel,family,sunny,afternoon,1,0,0,0,0
246,1555,work,alone,sunny,morning,1,1,1,0,0
247,3851,travel,family,sunny,morning,1,0,0,8,0
248,3297,travel,friends,sunny,evening,1,1,0,10,0
249,13662,travel,alone,sunny,afternoon,1,0,0,0,0
250,14054,work,alone,sunny,morning,1,1,1,0,0
251,14020,travel,friends,sunny,morning,1,1,0,0,0
252,5346,travel,friends,sunny,morning,1,1,0,0,0
253,2946,travel,friends,sunny,afternoon,1,0,0,8,0
254,1476,travel,alone,sunny,afternoon,1,1,0,13,0
255,15599,travel,alone,sunny,afternoon,1,0,0,0,1
256,17972,work,alone,sunny,morning,1,0,0,0,1
257,18032,travel,friends,sunny,morning,1,1,0,0,0
258,17785,travel,family,sunny,afternoon,1,0,0,0,0
259,15859,travel,family,sunny,evening,1,1,0,0,0
260,18606,travel,alone,sunny,morning,1,0,0,0,0
261,3422,travel,friends,sunny,afternoon,1,1,0,0,0
262,9234,travel,family,sunny,morning,1,0,0,15,0
263,8570,travel,alone,sunny,night,1,0,0,0,1
264,16616,travel,alone,sunny,night,1,0,0,12,1
265,8118,travel,friends,sunny,evening,1,1,0,0,0
266,13858,travel,family,sunny,morning,1,1,0,0,0
267,12922,travel,alone,sunny,evening,1,0,0,0,1
268,2445,work,alone,sunny,morning,1,1,1,0,0
269,2169,travel,family,sunny,evening,1,0,0,0,0
270,6141,travel,family,sunny,morning,1,0,0,0,0
271,1143,travel,friends,sunny,afternoon,1,0,0,0,0
272,8276,travel,alone,sunny,morning,1,1,0,11,0
273,10283,travel,friends,sunny,morning,1,1,0,0,0
274,19622,work,alone,sunny,morning,1,1,1,0,0
275,18844,work,alone,sunny,morning,1,1,1,0,0
276,8715,work,alone,sunny,morning,1,1,1,2,0
277,10513,work,alone,sunny,morning,1,0,0,0,1
278,14834,travel,friends,sunny,evening,1,1,0,3,0
279,15778,travel,alone,sunny,afternoon,1,0,0,4,1
280,2941,work,alone,sunny,morning,1,0,0,0,1
281,15095,work,alone,sunny,morning,1,1,1,4,0
282,12964,travel,alone,sunny,evening,1,0,0,0,1
283,8812,travel,alone,sunny,afternoon,1,0,0,18,1
284,14806,travel,alone,sunny,night,1,0,0,12,1
285,10738,travel,alone,sunny,night,1,0,0,0,1
286,7504,travel,friends,sunny,afternoon,1,0,0,21,0
287,12608,travel,alone,sunny,night,1,1,0,0,1
288,13574,travel,alone,sunny,night,1,0,0,0,1
289,3187,work,alone,sunny,morning,1,1,0,26,0
290,2639,travel,friends,sunny,morning,1,0,0,0,0
291,5548,travel,alone,sunny,afternoon,1,1,0,14,0
292,7286,travel,alone,sunny,evening,1,0,0,13,1
293,4288,work,alone,sunny,morning,1,1,0,0,1
294,17862,travel,alone,sunny,night,1,0,0,20,1
295,3591,travel,alone,sunny,night,1,0,0,0,1
296,9563,travel,friends,sunny,evening,1,1,0,23,0
297,11970,travel,alone,sunny,evening,1,0,0,0,1
298,3605,work,alone,sunny,morning,1,1,0,24,1
299,19477,work,alone,sunny,morning,1,0,0,0,1
300,5918,travel,friends,sunny,afternoon,1,0,0,0,0
301,6177,travel,alone,sunny,evening,1,1,0,0,0
302,13397,travel,alone,sunny,evening,1,0,0,10,1
303,9045,work,alone,sunny,morning,1,0,0,0,1
304,15769,work,alone,sunny,morning,1,1,1,0,0
305,14957,work,alone,sunny,morning,1,0,0,0,1
306,18762,travel,friends,sunny,morning,1,1,0,11,0
307,2175,travel,friends,sunny,evening,1,1,0,0,0
308,8895,travel,alone,sunny,night,1,1,1,0,0
309,9328,travel,alone,sunny,evening,1,0,0,0,1
310,1300,travel,alone,sunny,evening,1,0,0,18,1
311,10171,work,alone,sunny,morning,1,1,1,0,0
312,1276,work,alone,sunny,morning,1,1,0,15,0
313,2340,travel,friends,sunny,morning,1,1,0,0,0
314,13501,travel,family,sunny,morning,1,1,0,0,0
315,17545,travel,family,sunny,afternoon,1,0,0,13,0
316,9718,travel,family,sunny,evening,1,0,0,0,0
317,8055,travel,alone,sunny,afternoon,1,0,0,0,1
318,6555,work,alone,sunny,morning,1,1,1,16,0
319,9794,travel,alone,sunny,night,1,0,0,6,1
320,5013,work,alone,sunny,morning,1,1,0,0,1
321,17394,work,alone,sunny,morning,1,0,0,0,1
322,2970,travel,friends,sunny,morning,1,1,0,0,0
323,17481,travel,family,sunny,evening,1,0,0,23,0
324,5432,travel,friends,sunny,afternoon,1,1,0,0,0
325,10972,travel,alone,sunny,afternoon,1,0,0,0,1
326,11958,travel,alone,sunny,night,1,1,1,17,0
327,16777,travel,alone,sunny,evening,1,0,0,0,1
328,5130,work,alone,sunny,morning,1,0,0,0,1
329,17948,travel,friends,sunny,afternoon,1,1,0,0,0
330,4494,travel,friends,sunny,evening,1,1,0,0,0
331,16362,travel,friends,sunny,afternoon,1,0,0,0,0
332,4715,travel,alone,sunny,night,1,1,1,0,0
333,9519,travel,alone,sunny,afternoon,1,1,1,0,0
334,16610,work,alone,sunny,morning,1,0,0,9,1
335,15580,travel,friends,sunny,afternoon,1,1,0,27,0
336,7143,travel,family,sunny,afternoon,1,1,0,0,0
337,2725,travel,alone,sunny,evening,1,1,0,0,1
338,12348,work,alone,sunny,morning,1,1,1,0,0
339,17946,travel,alone,sunny,evening,1,0,0,18,0
340,16133,travel,friends,sunny,night,1,0,0,0,0
341,7280,work,alone,sunny,morning,1,1,1,0,0
342,11003,travel,family,rainy,evening,1,1,0,0,0
343,3568,travel,family,sunny,afternoon,1,1,1,1,0
344,4446,work,alone,sunny,morning,1,1,1,0,0
345,12886,work,alone,sunny,morning,1,1,0,0,1
346,15768,work,alone,sunny,morning,1,0,0,1,0
347,9619,travel,friends,sunny,night,1,0,0,0,0
348,11539,travel,alone,sunny,afternoon,1,1,0,0,0
349,15821,travel,family,rainy,afternoon,1,1,0,0,0
350,13884,travel,alone,sunny,morning,1,1,0,0,0
351,18591,travel,friends,snowy,morning,1,1,0,26,0
352,15389,travel,alone,sunny,afternoon,1,0,0,0,1
353,9412,travel,family,sunny,evening,1,1,0,0,0
354,6254,travel,family,sunny,morning,1,1,0,0,0
355,8421,travel,alone,sunny,evening,1,1,0,0,1
356,3069,work,alone,sunny,morning,1,0,0,17,1
357,11323,travel,alone,sunny,evening,1,1,0,0,1
358,17672,travel,alone,snowy,night,1,0,0,0,0
359,16167,work,alone,rainy,morning,1,1,1,6,0
360,13817,travel,friends,sunny,evening,1,0,0,46,0
361,16077,travel,alone,sunny,morning,1,0,0,0,0
362,3335,work,alone,snowy,morning,1,1,1,0,0
363,2804,travel,family,rainy,evening,1,1,0,0,0
364,18736,travel,family,sunny,afternoon,1,1,0,0,0
365,17884,travel,friends,sunny,afternoon,1,1,0,0,0
366,9287,travel,friends,sunny,morning,1,0,0,0,0
367,13487,travel,friends,rainy,evening,1,1,0,0,0
368,1460,travel,friends,sunny,afternoon,1,0,0,0,0
